+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|redist68_i_cmp9_i_result_buffer_c_1                                                                                                                                                                                                                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|i_cmp35_i_result_buffer_delay                                                                                                                                                                                                                                                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|i_cmp37_i_result_buffer_delay                                                                                                                                                                                                                                                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|redist67_i_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer_vt_select_5_b_1                                                                                                                                                                                                                                                                               ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|thei_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer|t                                                                                                                                                                                                                                                                                                   ; 18    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|thei_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer|hi                                                                                                                                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|thei_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer|me                                                                                                                                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|thei_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer|lo                                                                                                                                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|thei_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer|f                                                                                                                                                                                                                                                                                                   ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|thei_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer|e                                                                                                                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|thei_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer|d                                                                                                                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|thei_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer|c                                                                                                                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|thei_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer|b                                                                                                                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|thei_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer|a                                                                                                                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|thei_llvm_ctpop_i32_unnamed_result_buffer3_result_buffer                                                                                                                                                                                                                                                                                                     ; 32    ; 26             ; 0            ; 26             ; 32     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|redist71_sync_in_aunroll_x_in_c1_eni3_1_1                                                                                                                                                                                                                                                                                                                    ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|redist75_sync_in_aunroll_x_in_i_valid_6                                                                                                                                                                                                                                                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x|redist74_sync_in_aunroll_x_in_i_valid_5                                                                                                                                                                                                                                                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x|thei_sfc_logic_c1_wt_entry_result_buffer_c1_enter_result_buffer14_aunroll_x                                                                                                                                                                                                                                                                                                                                                              ; 138   ; 1              ; 1            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_sfc_c1_wt_entry_result_buffer_c1_enter_result_buffer_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 141   ; 2              ; 0            ; 2              ; 76     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_iowr_bl_return_unnamed_result_buffer4_result_buffer|theiowr                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 41    ; 67             ; 0            ; 67             ; 37     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region|thei_iowr_bl_return_unnamed_result_buffer4_result_buffer                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 7     ; 4              ; 1            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|thebb_result_buffer_B1_start_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 142   ; 0              ; 0            ; 0              ; 81     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|theresult_buffer_B1_start_merge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 7     ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start|theresult_buffer_B1_start_branch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thebb_result_buffer_B1_start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 144   ; 8              ; 0            ; 8              ; 82     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thei_acl_pipeline_keep_going_result_buffer_sr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thei_acl_pipeline_keep_going_result_buffer_valid_fifo|thei_acl_pipeline_keep_going_result_buffer_valid_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 6     ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function|thei_acl_pipeline_keep_going_result_buffer_valid_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 6     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal|theresult_buffer_function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 332   ; 261            ; 0            ; 261            ; 78     ; 261             ; 261           ; 261             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst|result_buffer_internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 155   ; 2              ; 3            ; 2              ; 180    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1|result_buffer_internal_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 84    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 84    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|s.s_endp|rrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 35    ; 1              ; 2            ; 1              ; 1      ; 1               ; 1             ; 1               ; 86    ; 0              ; 53           ; 0                ; 53                ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|s.s_endp|wrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 3     ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 54    ; 0              ; 51           ; 0                ; 51                ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|s.s_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 140   ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|s.rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|s.wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|s.out_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 52    ; 0              ; 52           ; 0                ; 52                ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|s.in_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 52    ; 0              ; 52           ; 0                ; 52                ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|m[0].m_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 174   ; 0              ; 2            ; 0                ; 2                 ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|m[0].rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|m[0].wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|m[0].arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 52    ; 0              ; 52           ; 0                ; 52                ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic|m[0].m_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 86    ; 0              ; 86           ; 0                ; 86                ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port2bank0[0].data_ic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; 87    ; 4              ; 0            ; 4              ; 86     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port1bank0[0].data_ic|s.s_endp|rrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 35    ; 1              ; 2            ; 1              ; 1      ; 1               ; 1             ; 1               ; 86    ; 0              ; 53           ; 0                ; 53                ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port1bank0[0].data_ic|s.s_endp|wrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 3     ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 54    ; 0              ; 51           ; 0                ; 51                ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port1bank0[0].data_ic|s.s_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 140   ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port1bank0[0].data_ic|s.rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port1bank0[0].data_ic|s.wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; inst_embedded_computer_system|buffer_0|sample_buffer_internal_inst|local_mem_system_aspace5.local_mem_group[0].port1bank0[0].data_ic|s.out_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 52    ; 0              ; 52           ; 0                ; 52                ;
